row_id,prefix_end,prefix_text,current_token,stage,is_full_sentence,label,type,location,computed_location,cue_relative_position,global_prefix_id,sentence,location_matches,ambiguous_lemma,cue_start_lemma,cue_end_lemma,lemma_split,morphological_parsing,amb_char_start,amb_char_end,cue_char_start,cue_char_end,amb_tok_start,amb_tok_end,cue_tok_start,cue_tok_end,cue_length_tokens,ambiguity_length_tokens,token_distance,overlap,matched_ambiguous,matched_cue,amb_token_text,cue_token_text,n_tokens,tokens_json,tracked_token_index,tracked_token_text,tracked_region,ambiguity_vector_available
48,7,Bütün bu projeler süresince,ince,pre_ambiguity,False,negation,syntactic,after,after,2,834,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",7,ince,pre_target,False
48,8,Bütün bu projeler süresince is,Ġis,pre_ambiguity,False,negation,syntactic,after,after,2,835,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",8,Ġis,pre_target,False
48,9,Bütün bu projeler süresince isra,ra,pre_ambiguity,False,negation,syntactic,after,after,2,836,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",9,ra,pre_target,False
48,10,Bütün bu projeler süresince israfa,fa,pre_ambiguity,False,negation,syntactic,after,after,2,837,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",10,fa,pre_target,False
48,11,Bütün bu projeler süresince israfa kaç,ĠkaÃ§,ambiguity_onset,False,negation,syntactic,after,after,2,838,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",11,ĠkaÃ§,ambiguity,False
48,12,Bütün bu projeler süresince israfa kaçma,ma,ambiguity_onset,False,negation,syntactic,after,after,2,839,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",12,ma,ambiguity,True
48,13,Bütün bu projeler süresince israfa kaçma l,Ġl,cue_onset,False,negation,syntactic,after,after,2,840,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",13,Ġl,cue,True
48,14,Bütün bu projeler süresince israfa kaçma lü,Ã¼,cue_onset,False,negation,syntactic,after,after,2,841,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",14,Ã¼,cue,True
48,15,Bütün bu projeler süresince israfa kaçma lütf,tf,cue_onset,False,negation,syntactic,after,after,2,842,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",15,tf,cue,True
48,16,Bütün bu projeler süresince israfa kaçma lütfen,en,cue_onset,False,negation,syntactic,after,after,2,843,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",16,en,cue,True
48,17,Bütün bu projeler süresince israfa kaçma lütfen mü,ĠmÃ¼,cue_onset,False,negation,syntactic,after,after,2,844,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",17,ĠmÃ¼,cue,True
48,18,Bütün bu projeler süresince israfa kaçma lütfen mümk,mk,cue_onset,False,negation,syntactic,after,after,2,845,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",18,mk,cue,True
48,19,Bütün bu projeler süresince israfa kaçma lütfen mümkün,Ã¼n,cue_onset,False,negation,syntactic,after,after,2,846,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",19,Ã¼n,cue,True
48,20,Bütün bu projeler süresince israfa kaçma lütfen mümkünse,se,cue_onset,False,negation,syntactic,after,after,2,847,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",20,se,cue,True
48,21,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,Ġ.,full_sentence,True,negation,syntactic,after,after,2,848,Bütün bu projeler süresince israfa kaçma lütfen mümkünse .,True,kaçma,lütfen,mümkünse,kaç-ma,kaç-NEG.IMP.2SG,35,40,41,56,11,12,13,20,8,2,2,False,kaçma,lütfen mümkünse,ĠkaÃ§ ma,Ġl Ã¼ tf en ĠmÃ¼ mk Ã¼n se,22,"[""B"", ""Ã¼tÃ¼n"", ""Ġbu"", ""Ġproj"", ""eler"", ""ĠsÃ¼"", ""res"", ""ince"", ""Ġis"", ""ra"", ""fa"", ""ĠkaÃ§"", ""ma"", ""Ġl"", ""Ã¼"", ""tf"", ""en"", ""ĠmÃ¼"", ""mk"", ""Ã¼n"", ""se"", ""Ġ.""]",21,Ġ.,post_cue_or_post_ambiguity,True
51,0,N,N,pre_ambiguity,False,negation,syntactic,before,before,-1,859,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",0,N,pre_target,False
51,1,Nered,ered,pre_ambiguity,False,negation,syntactic,before,before,-1,860,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",1,ered,pre_target,False
51,2,Nerede,e,pre_ambiguity,False,negation,syntactic,before,before,-1,861,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",2,e,pre_target,False
51,3,Nerede güzel,ĠgÃ¼zel,pre_ambiguity,False,negation,syntactic,before,before,-1,862,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",3,ĠgÃ¼zel,pre_target,False
51,4,Nerede güzel gö,ĠgÃ¶,pre_ambiguity,False,negation,syntactic,before,before,-1,863,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",4,ĠgÃ¶,pre_target,False
51,5,Nerede güzel görs,rs,pre_ambiguity,False,negation,syntactic,before,before,-1,864,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",5,rs,pre_target,False
51,6,Nerede güzel görsen,en,pre_ambiguity,False,negation,syntactic,before,before,-1,865,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",6,en,pre_target,False
51,7,Nerede güzel görsen ona,Ġona,cue_onset,False,negation,syntactic,before,before,-1,866,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",7,Ġona,cue,False
51,8,Nerede güzel görsen ona çev,ĠÃ§ev,ambiguity_onset,False,negation,syntactic,before,before,-1,867,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",8,ĠÃ§ev,ambiguity,False
51,9,Nerede güzel görsen ona çevril,ril,ambiguity_onset,False,negation,syntactic,before,before,-1,868,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",9,ril,ambiguity,False
51,10,Nerede güzel görsen ona çevrilme,me,ambiguity_onset,False,negation,syntactic,before,before,-1,869,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",10,me,ambiguity,True
51,11,"Nerede güzel görsen ona çevrilme ,","Ġ,",post_cue,False,negation,syntactic,before,before,-1,870,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",11,"Ġ,",post_cue_or_post_ambiguity,True
51,12,"Nerede güzel görsen ona çevrilme , bizim",Ġbizim,post_cue,False,negation,syntactic,before,before,-1,871,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",12,Ġbizim,post_cue_or_post_ambiguity,True
51,13,"Nerede güzel görsen ona çevrilme , bizim il",Ġil,post_cue,False,negation,syntactic,before,before,-1,872,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",13,Ġil,post_cue_or_post_ambiguity,True
51,14,"Nerede güzel görsen ona çevrilme , bizim ilde",de,post_cue,False,negation,syntactic,before,before,-1,873,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",14,de,post_cue_or_post_ambiguity,True
51,15,"Nerede güzel görsen ona çevrilme , bizim ilde can",Ġcan,post_cue,False,negation,syntactic,before,before,-1,874,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",15,Ġcan,post_cue_or_post_ambiguity,True
51,16,"Nerede güzel görsen ona çevrilme , bizim ilde cana",a,post_cue,False,negation,syntactic,before,before,-1,875,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",16,a,post_cue_or_post_ambiguity,True
51,17,"Nerede güzel görsen ona çevrilme , bizim ilde cana kı",ĠkÄ±,post_cue,False,negation,syntactic,before,before,-1,876,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",17,ĠkÄ±,post_cue_or_post_ambiguity,True
51,18,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan",yan,post_cue,False,negation,syntactic,before,before,-1,877,"Nerede güzel görsen ona çevrilme , bizim ilde cana kıyan beyler var",True,çevrilme,ona,ona,çevril-me / çevir-il-me,çevril-NEG.IMP.2SG / çev-PASS-NEG.IMP.2SG,24,32,20,23,8,10,7,7,1,3,1,False,çevrilme,ona,ĠÃ§ev ril me,Ġona,22,"[""N"", ""ered"", ""e"", ""ĠgÃ¼zel"", ""ĠgÃ¶"", ""rs"", ""en"", ""Ġona"", ""ĠÃ§ev"", ""ril"", ""me"", ""Ġ,"", ""Ġbizim"", ""Ġil"", ""de"", ""Ġcan"", ""a"", ""ĠkÄ±"", ""yan"", ""Ġbey"", ""ler"", ""Ġvar""]",18,yan,post_cue_or_post_ambiguity,True
